# info
DI	http://*.infoseek.co.jp/*	<!--Begin JavaScript roadmap code.*-->	<!--End inserted JavaScript code.-->
DI	http://*.infoseek.co.jp/*	function TripodShowEmbed() {	TripodShowEmbed();
DI	http://*.infoseek.co.jp/*	<!--Infoseek Analyzer start-->	<!--Infoseek Analyzer end-->
DRI	http://*.infoseek.co.jp/*	<!-- isweb auto-insert*>	<!-- inserted by isweb server*>
DI	http://*.infoseek.co.jp/*	<!-- inserted by isweb server*>	<!-- isweb auto-insert*>
DI	http://*.infoseek.co.jp/*	<!-- start AD -->	<!-- end AD -->

# geo
DI	http://*.geocities.co.jp/*	<!-- geoguide start -->	<!-- geoguide end -->
DIC	http://*.geocities*	<IMG SRC="http://geocities.yahoo.co.jp/serv?*	ALT=1 WIDTH=1 HEIGHT=1>
DI	http://*.geocities*	<!-- text below generated by server. 	<IMG *>
DI	http://*.geocities.co.jp/*	<!--*/GeoGuide/*-->	<!--*/GeoGuide/*-->
SI	http://*.geocities.com/*	<!doctype*>	<!-- text below generated by server. PLEASE REMOVE -->
DI	http://*.geocities.jp/*	<DIV ALIGN=CENTER>	<!--#geoguide-->
DIC	http://*.geocities*	<!-- text below generated by server.	ALT=1 WIDTH=1 HEIGHT=1>

#ribbon bodyタグがきちんと入っていれば上の抽出だけでいいかもしれない
SIC	http://*.ribbon.to/*	<body>	</body>
DIC	http://*.ribbon.to/*	<!-- //-->	<!-- //--->
DIC	http://*.ribbon.to/*	<script src="http://ribbon.to/jwd.js" >	</script>
DIC	http://*.ribbon.to/*	<!-- //-->	<br></body></html>

#buttobi 一番上のだけで大丈夫かもしれません
DIC	http://*buttobi.net/*	<style type="text/css">\n<!--\n.adlk{color:*>	</div>\n<br />
DIC	http://*buttobi.net/*	<a href="http://wave.buttobi.net/*	</DIV>
DIC	http://*buttobi.net/*	<div style="position: relative; z-index:255;">	</div>

#その他複数
DIC	http://*.e-city.tv/*	<td width=140 align=left valign=top>	</a></td>
DRIC	http://*.e-city.tv/*	<table border="0" cellspacing="2" cellpadding="0" align="center">	</a></td>
DRIC	http://*.tsukaeru.net/*	<!--TSUKAERU CODE START-->	<!--TSUKAERU CODE END: Thankyou-->
DIC	http://*.tsukaeru.net/*	<iframe src="*	</iframe>

#単一
DIC	http://*.aaa.livedoor.jp/*	<!-- AAACAFE banner tag -->	<!-- AAACAFE banner tag -->
DIC	http://betty.jp/*	<!-- START HOME FREE FOOTER CODE -->	<!-- END HOME FREE FOOTER CODE -->
DI	http://*.cool.ne.jp/*	<*auto-insert*>	<*auto-insert*>
DI	http://*.csx.jp/*	<!-- CSX AD1 START -->	<!-- CSX AD1 END -->
DIC	http://*.easter.ne.jp/*	<!-- St-HP-*>	<!-- En-HP-*>
RD	http://*.freecom.ne.jp/*	<!-- freecom auto-insert -->	<!-- inserted by freecom server -->
DI	http://*.fc2web.com/*	FC2	blog
DI	http://*.hypermart.net/*	<!-- ads begin -->	<!-- ads end -->
DI	http://members.fortunecity.com/*	<script*>	</script*>
DI	http://*.ojiji.net/*	<!-- St-HP-*>	<!-- En-HP-*>
DIC	http://page.freett.com/*	<!-- FreepageScript* start -->	<!-- FreepageScript* end -->
DI	http://*.prohosting.com/*	<!-- BEGIN PROBE CODE -->	<!-- END PROBE CODE -->
SIC	http://*.tok2.com*	<!-- TOK2_TOP_END -->	<!-- TOK2_UNDER-->
DI	http://*.virtualave.net/*	<!-- ads begin -->	<!-- ads end -->
DI	http://*.xrea.com/*	<center>	</center>
DI	http://www.angelfire.com/*	<!-- * START ANGELFIRE AD CODE - PLEASE REMOVE WHEN EDITING PAGE * -->	<!-- * END ANGELFIRE AD CODE - PLEASE REMOVE WHEN EDITING PAGE * -->
DI	http://*.land.to/*	<!--land.to banner start -->	<!--land.to banner end -->

#同一タグ
DIC	http://*.in*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DRIC	http://2st.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DRIC	http://2style.*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://090.info/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://curl.*	<!-- START HOME FREE*>	<!-- END HOME FREE *>
DIC	http://cute.cd/*	<!-- START HOME FREE *>	<!-- END HOME FREE*>
DIC	http://cabin.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://cult.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://houka5.com/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://mippi.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://sweety.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://side-b.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://web-box.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://purety.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://psyco.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://rapa.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>
DIC	http://yea.jp/*	<!-- START HOME FREE*>	<!-- END HOME FREE*>

#shinobi（不完全）
DIC	http://*.aikotoba.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.amigasa.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.atukan.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.bufsiz.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.chakin.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.choumusubi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.cho-chin.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.cyber-ninja.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.client.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.gouketu.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.gozaru.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.hatiju-hatiya.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.harisen.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.ifdef.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.iaigiri.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.ikaduchi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.karou.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.konohashigure.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.kagebo-shi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.kumadori.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.nukenin.jp*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.nabebugyou.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.nomaki.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.nobody.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.ninpou.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.makibisi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.michikusa.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.ojaru.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.ohugi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.ohaguro.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.oboroduki.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.rakugan.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.syoutikubai.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.syuriken.jp/*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.suppa.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.shidareyanagi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.tuzikaze.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.tunokakushi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.tamajiri.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.tonosama.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.turiganeotoshi.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.yu-yake.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.yokinihakarae.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.yaekumo.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.yamanoha.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
DIC	http://*.yakigote.*	<!-- google_ad_section_start(weight=ignore) -->	<!-- google_ad_section_end -->
